Date,Open,High,Low,Close,Volume
25-11-2020,10.25,10.35,9.64,9.72,116337076
24-11-2020,10.5,10.74,10.13,10.27,108833860
23-11-2020,10.28,10.6,10.17,10.4,57281880
20-11-2020,9.6,10.13,9.5,10.04,138280569
19-11-2020,9.12,9.59,9.04,9.27,61502235
18-11-2020,9.24,9.56,9.11,9.2,44235135
17-11-2020,9.11,10.02,9.1,9.29,151265135
14-11-2020,8.92,9.25,8.79,9.11,59848835
13-11-2020,8.48,8.83,8.47,8.72,46136892
12-11-2020,8.46,8.6,8.39,8.51,22475193
11-11-2020,8.5,8.64,8.4,8.48,27164489
10-11-2020,8.69,8.7,8.5,8.53,26669822
09-11-2020,8.7,8.79,8.55,8.68,34701666
06-11-2020,8.44,8.99,8.42,8.6,31762951
05-11-2020,8.47,8.58,8.35,8.47,26972786
04-11-2020,8.5,8.58,8.36,8.41,25118303
03-11-2020,8.73,8.73,8.52,8.58,28225575
02-11-2020,8.77,8.9,8.41,8.71,51444705
30-10-2020,8,8.92,8,8.75,93918936
29-10-2020,8.68,8.71,8.28,8.38,36166385
28-10-2020,8.65,9.05,8.57,8.68,42220349
27-10-2020,8.7,8.85,8.66,8.73,25125193
26-10-2020,9.07,9.13,8.85,8.9,31973800
23-10-2020,9.03,9.25,8.89,9.07,60426403
22-10-2020,8.42,8.98,8.42,8.88,39924142
21-10-2020,8.73,8.9,8.48,8.63,51176518
20-10-2020,7.88,8.87,7.74,8.73,96454529
19-10-2020,8.1,8.16,7.6,7.95,40979330
16-10-2020,8.01,8.29,7.94,8.03,24605687
15-10-2020,8.27,8.33,7.93,7.99,46193356
14-10-2020,8.68,8.68,8.23,8.4,25722802
13-10-2020,8.55,8.67,8.47,8.54,22229455
12-10-2020,8.94,9.01,8.65,8.7,23883720
09-10-2020,9.06,9.18,8.87,8.9,19594609
08-10-2020,8.57,9.18,8.56,8.93,36991258
07-10-2020,8.77,8.86,8.5,8.53,45734890
06-10-2020,9.06,9.15,8.76,8.8,42413798
05-10-2020,9.25,9.48,8.94,9.02,46839447
01-10-2020,9.25,9.5,9.11,9.24,51014603
30-09-2020,9.75,10.06,9.31,9.56,70864878
29-09-2020,10.11,10.25,9.54,9.81,61693486
28-09-2020,10.7,10.75,10.12,10.34,94780959
25-09-2020,9.35,10.48,9.06,10.36,130005204
24-09-2020,8.9,9.44,8.55,9.12,112586861
23-09-2020,10.2,10.2,8.81,9.22,98081628
22-09-2020,10.28,10.45,9.66,10.25,68516855
21-09-2020,11.25,11.36,10.3,10.39,70619086
18-09-2020,11.13,11.65,11.06,11.27,60419153
17-09-2020,11.36,11.43,11.11,11.27,41283223
16-09-2020,11.83,11.83,11.46,11.52,27714982
15-09-2020,11.84,12.2,11.66,11.75,130782163
14-09-2020,11.4,11.86,11.04,11.57,63923367
11-09-2020,11.41,11.42,10.91,11.13,48009806
10-09-2020,11.29,11.55,11.02,11.42,51507255
09-09-2020,10.92,11.24,10.54,11.07,92493884
08-09-2020,12.49,12.55,11.18,11.34,80750232
07-09-2020,13.21,13.21,11.95,12.3,208975240
04-09-2020,11.31,13.45,11.31,12.01,366230776
03-09-2020,10.5,12.88,10.45,12.56,358274474
02-09-2020,9.25,10.1,9.25,9.91,140138197
01-09-2020,10.8,10.95,7.69,8.89,224905114
31-08-2020,10.4,11.07,9.6,10.19,148869422
28-08-2020,8.93,10.43,8.93,10.1,306450013
27-08-2020,8.88,8.96,8.74,8.88,51554690
26-08-2020,8.96,9.05,8.85,8.92,28322039
25-08-2020,9.21,9.25,8.91,9.02,30253902
24-08-2020,8.51,9.24,8.42,9.09,114998893
21-08-2020,8.35,8.68,8.35,8.53,29230447
20-08-2020,8.65,8.78,8.47,8.51,32531009
19-08-2020,8.72,8.88,8.62,8.71,24916333
18-08-2020,8.95,8.98,8.72,8.85,35000568
17-08-2020,9.11,9.13,8.85,8.98,27345511
14-08-2020,9.04,9.33,8.71,8.93,51549792
13-08-2020,8.91,9.13,8.79,9.04,43293367
12-08-2020,8.63,9.03,8.53,8.86,45913383
11-08-2020,9,9,8.65,8.71,27436768
10-08-2020,9,9.19,8.82,9.09,71981702
07-08-2020,7.9,8.93,7.64,8.83,112188422
06-08-2020,8.28,8.47,8.15,8.25,38463013
05-08-2020,8.6,8.74,8.15,8.31,60074627
04-08-2020,8.65,8.92,8.51,8.63,69686138
03-08-2020,8.4,8.81,8.05,8.72,103900898
31-07-2020,8.1,8.45,8.1,8.4,80743685
30-07-2020,8.22,8.47,7.96,8.01,102416176
29-07-2020,8.04,8.62,7.87,8.26,95978188
28-07-2020,8.06,8.13,7.82,8.06,61306195
27-07-2020,8.22,8.4,8.02,8.07,51843850
24-07-2020,8.47,8.54,8.14,8.42,40331485
23-07-2020,8.75,8.9,8.53,8.59,30153141
22-07-2020,8.45,9,8.35,8.53,97890102
21-07-2020,8.99,8.99,8.15,8.31,88984332
20-07-2020,9.48,9.69,8.28,9.04,112385654
17-07-2020,7.65,9.04,7.42,8.88,117588911
16-07-2020,8.7,8.74,7.17,7.87,147806490
15-07-2020,9.21,9.33,8.41,8.65,81917946
14-07-2020,9.65,9.7,9.28,9.34,55990496
13-07-2020,9.99,10.09,9.5,9.76,52241037
10-07-2020,9.16,9.85,8.75,9.75,188473320
09-07-2020,9.31,9.49,9.02,9.37,50081280
08-07-2020,9.59,9.89,9.11,9.26,80397417
07-07-2020,9.82,9.88,9.45,9.58,60108199
06-07-2020,10.06,10.13,9.76,9.82,52987538
03-07-2020,10.07,10.24,9.84,10.03,44891162
02-07-2020,10.14,10.4,9.75,10.04,87129082
01-07-2020,10.35,10.73,10.04,10.16,92180734
30-06-2020,11.45,11.45,10.5,10.62,149068645
29-06-2020,10.6,11.25,10.14,11.12,144104293
26-06-2020,9.81,10.75,9.76,10.39,163022678
25-06-2020,9.33,10.05,9.27,9.82,92933012
24-06-2020,10.45,10.45,9.51,9.81,74189959
23-06-2020,10.1,10.48,10.05,10.24,68443685
22-06-2020,9.2,10.28,9.07,10.08,132284954
19-06-2020,9.72,9.9,9.07,9.14,96890421
18-06-2020,9.83,10.31,9.07,9.76,177183095
17-06-2020,9.39,9.96,9.35,9.85,71963551
16-06-2020,10.34,10.4,9.22,9.76,107685738
15-06-2020,11,11,9.91,10.14,111713743
12-06-2020,8.46,10.29,8.11,10.15,158936939
11-06-2020,11.17,11.44,9.2,9.39,298546403
10-06-2020,9.7,10.97,9.15,10.82,131796674
09-06-2020,12.49,12.49,9.41,10.08,182009790
08-06-2020,11.57,12.62,11.22,11.99,227590578
05-06-2020,9.26,10.78,9.06,10.52,227843925
04-06-2020,8.2,8.88,8.02,8.63,107616172
03-06-2020,8.05,8.88,7.83,8.11,145991450
02-06-2020,6.65,7.87,6.61,7.73,126797062
01-06-2020,6.47,6.85,6.03,6.56,76739670
29-05-2020,6.4,7.85,6.4,6.56,328129726
28-05-2020,5.72,6.05,5.7,5.82,97677767
27-05-2020,5.63,5.7,5.55,5.67,37239305
26-05-2020,5.55,5.74,5.53,5.61,38481204
22-05-2020,5.49,5.68,5.37,5.53,51291415
21-05-2020,5.64,5.83,5.34,5.52,61649255
20-05-2020,5.61,5.93,5.53,5.65,84333288
19-05-2020,4.82,5.65,4.68,5.46,137152860
18-05-2020,4.93,5.11,4.63,4.67,44915848
15-05-2020,4.73,4.97,4.57,4.89,43478396
14-05-2020,4.81,4.98,4.7,4.76,31361179
13-05-2020,5.43,5.43,4.84,4.92,59591224
12-05-2020,4.65,4.99,4.5,4.94,70980941
11-05-2020,4.19,4.78,4.19,4.58,106304910
08-05-2020,4.17,4.29,4.15,4.17,29624567
07-05-2020,4.25,4.3,4.12,4.16,26336050
06-05-2020,4.14,4.37,4.07,4.28,60885932
05-05-2020,4.27,4.28,4.11,4.14,30766451
04-05-2020,4.07,4.32,3.94,4.18,57420024
30-04-2020,4.37,4.4,4.14,4.2,37700692
29-04-2020,4.04,4.3,3.92,4.21,41541485
28-04-2020,4.15,4.19,3.97,4.01,34370495
27-04-2020,4.03,4.19,4.03,4.1,24095162
24-04-2020,4.27,4.27,3.96,3.99,34612260
23-04-2020,4.35,4.55,4.16,4.33,75847466
22-04-2020,3.83,4.05,3.72,3.96,46509341
21-04-2020,3.75,3.83,3.61,3.71,31919105
20-04-2020,4.1,4.17,3.8,3.92,33454411
17-04-2020,4.27,4.39,3.84,4.1,55622777
16-04-2020,4.54,4.66,4.2,4.25,35741613
15-04-2020,4.41,4.88,4.04,4.24,61050699
13-04-2020,3.34,4.24,3.31,4.1,55317755
09-04-2020,3.24,3.3,3.21,3.28,15932361
08-04-2020,3.2,3.25,3.15,3.2,18308026
07-04-2020,3.3,3.33,3.16,3.22,16951576
03-04-2020,3.08,3.3,3.03,3.15,19758481
01-04-2020,3.12,3.15,3.02,3.04,20998293
31-03-2020,3.19,3.23,3.05,3.11,17906138
30-03-2020,3.27,3.27,3.11,3.16,16274219
27-03-2020,3.3,3.31,3.21,3.22,20174045
26-03-2020,3.38,3.39,3.25,3.27,24521375
25-03-2020,3.36,3.45,3.26,3.34,21155736
24-03-2020,3.38,3.45,3.16,3.36,39434606
23-03-2020,3.3,3.39,3.11,3.15,41143614
20-03-2020,3.58,3.58,3.32,3.46,55786678
19-03-2020,3.26,3.57,3.03,3.33,81456981
18-03-2020,5.33,5.57,2.91,3.16,242832280
17-03-2020,6.01,6.25,4.71,4.85,76564544
16-03-2020,5.55,6.75,5.15,5.73,109141567
13-03-2020,3.86,5.8,3.78,5.63,130597502
12-03-2020,4.7,4.7,4.05,4.2,130010432
11-03-2020,4.35,4.94,4.1,4.34,100134599
09-03-2020,3.41,4.3,3.3,4,77550616
06-03-2020,3.38,3.44,3.2,3.31,49329391
05-03-2020,3.41,3.85,3.31,3.59,54995832
04-03-2020,3.73,3.78,3.41,3.59,41997067
03-03-2020,3.6,3.9,3.31,3.66,48299090
02-03-2020,3.93,4.09,3.31,3.45,34949637
28-02-2020,3.8,3.94,3.57,3.86,55490753
27-02-2020,4.04,4.2,3.71,3.82,64744398
26-02-2020,3.87,4.13,3.63,3.97,51974097
25-02-2020,3.96,4.26,3.52,3.95,85219219
24-02-2020,4.84,5.01,3.82,3.88,103360318
20-02-2020,4.44,4.98,4.23,4.4,136178081
19-02-2020,3.2,4.49,3.13,4.19,143256435
18-02-2020,3.28,3.28,2.83,3.03,153183006
17-02-2020,3.78,4.09,3.31,3.42,99172355
14-02-2020,4.15,5.25,3.25,3.44,194919480
13-02-2020,4.5,4.54,4.41,4.48,11315637
12-02-2020,4.87,4.87,4.45,4.51,78432768
11-02-2020,5.07,5.15,4.75,4.87,37014872
10-02-2020,5.42,5.44,5.01,5.05,13111225
07-02-2020,5.2,5.37,5.06,5.19,17132339
06-02-2020,5.32,5.5,5.1,5.18,13011437
05-02-2020,5.28,5.34,4.97,5.24,16266620
04-02-2020,5.4,5.44,5.24,5.26,12075965
03-02-2020,5.2,5.49,5.08,5.35,24053791
01-02-2020,5.36,5.5,5.23,5.28,16153139
31-01-2020,5.26,5.43,5.14,5.31,17663363
30-01-2020,5.26,5.6,5.01,5.18,24287574
29-01-2020,5.37,5.67,5.19,5.26,31836822
28-01-2020,5.88,5.89,4.9,5.37,32809832
27-01-2020,5.88,6.03,5.77,5.81,16254509
24-01-2020,6.02,6.1,5.78,6.05,31606154
23-01-2020,5.61,6.08,5.59,5.91,46120505
22-01-2020,5.97,6.03,5.45,5.63,44220433
21-01-2020,5.34,6.04,5.34,5.92,86065830
20-01-2020,4.7,5.12,4.58,4.86,40024781
17-01-2020,5.43,5.43,3.66,4.51,137818268
16-01-2020,6.1,6.31,5.98,6.03,26715553
15-01-2020,6.1,6.1,5.87,6,29303673
14-01-2020,6.19,6.19,6.06,6.1,13736780
13-01-2020,6.14,6.23,5.99,6.17,30381838
10-01-2020,6.28,6.35,6.02,6.07,17759890
09-01-2020,6.52,6.65,5.86,6.26,43833119
08-01-2020,5.95,6.58,5.75,6.51,45120564
07-01-2020,6.03,6.18,5.92,5.97,13034404
06-01-2020,6.08,6.09,5.94,6.02,14312582
03-01-2020,6.11,6.19,6.02,6.12,14819223
02-01-2020,6.02,6.18,5.99,6.11,11162888
01-01-2020,6.19,6.28,6.02,6.11,12292995
31-12-2019,6.19,6.25,5.97,6.16,34209114
30-12-2019,5.79,6.33,5.77,6.15,33150429
27-12-2019,6.07,6.14,5.77,5.83,18413141
26-12-2019,6.34,6.42,5.96,6.05,23797593
24-12-2019,6.35,6.47,6.23,6.32,20820028
23-12-2019,6.44,6.57,6.3,6.39,20083651
20-12-2019,6.39,6.61,6.3,6.52,23412924
19-12-2019,6.42,6.7,6.36,6.58,29837437
18-12-2019,7.22,7.3,6.32,6.42,38996263
17-12-2019,6.59,6.99,6.36,6.9,29338807
16-12-2019,6.94,6.94,6.58,6.61,24618803
13-12-2019,6.81,7.09,6.76,6.92,33876247
12-12-2019,6.85,7.02,6.7,6.77,16304304
11-12-2019,6.61,7.08,6.59,6.69,30362338
10-12-2019,6.23,6.83,6.19,6.56,37198428
09-12-2019,6.58,6.69,6.07,6.49,35795817
06-12-2019,7.12,7.35,6.66,6.92,52866712
05-12-2019,7.63,7.64,7.01,7.31,46087703
04-12-2019,7.16,7.86,7,7.74,61612520
03-12-2019,7.9,7.94,6.72,7.05,70899004
02-12-2019,7.51,8.49,7.51,7.79,115350427
29-11-2019,6.7,7.19,6.64,6.83,57060613
28-11-2019,5.93,6.82,5.9,6.62,68108827
27-11-2019,6.24,6.37,5.77,5.89,54798345
26-11-2019,6.58,6.78,5.7,6.04,89088086
